"0","      # sMC calculation"
"0",""
"0","    }"
"0","  }"
"0",""
"0","  ncomp = {"
"0","    idx = which(!(diff(R2) >= 0.01 & diff(Q2) > 0))"
"0","    if (length(idx) == 0) length(R2) else idx[1]}"
"0",""
"0","  #Take into account opt comp + 10"
"0","  rcomp = min(min(nrow(X)-1, ncol(X)), ncomp + 10)"
"0","  R2 = R2[1:rcomp]"
"0","  weights = weights[,1:rcomp,]"
"0",""
"0","  # Calculate the reweighted PLS model"
"0","  R2_dif = c(R2[1], diff(R2))"
"0",""
"0","  Stab = numeric(ncol(X))"
"0","  #Normalize the weights"
"0","  #Stab = (Stab - min(Stab)) / (max(Stab) - min(Stab))"
"0","  #coefStab = (coefStab - min(coefStab)) / (max(coefStab) - min(coefStab))"
"0",""
"0","  return(list(Stab = Stab, sMC = sMC, ncomp = rcomp))"
"0","weighted_nipals_pls = function(X, Y, model, M, ncomp = NULL, thresh ){"
"0",""
"0","  X = as.matrix(X)"
"0","    C[is.na(X)] = 0"
"0","    CY[is.na(Y)] = 0"
"0","  }  else missNA = F; missNAY = F"
"0","  scoresY = matrix(0,nrow = nrow(X),ncol =ncomp )"
"0",""
"0","  for (i in 1:ncomp) {"
"0","      u_old = Y[,1,drop=FALSE]"
"0","      u_old[is.na(u_old)] = 0"
"0","    } else u_old = Y[,which.max(apply(Y,2,var))[[1]],drop=FALSE]"
"0",""
"0","    w_old = if(missNA) crossprod(X_sinNA%*%M, u_old)/drop(t(CY) %*% u_old^2) else crossprod(X%*%M, u_old)/drop(crossprod(u_old))"
"0","    w_old = w_old / sqrt(drop(crossprod(w_old)))"
"0",""
"0","    t_new = if(missNA) (X_sinNA %*% w_old) / (C %*% w_old^2)  else X %*% w_old"
"0",""
"0","    c_new = if(missNA)  crossprod(Y_sinNA, t_new) / (t(CY) %*% t_new^2)  else crossprod(Y, t_new)/drop(crossprod(t_new))"
"0",""
"0","    u_new = if(missNA) if(ncol(CY)==1) (Y_sinNA %*% c_new) / drop(t(c_new)%*%c_new) else (Y_sinNA %*% c_new) / (CY %*% c_new^2)  else (Y %*% c_new) / drop(crossprod(c_new))"
"0",""
"0","    p_new = if(missNA)  crossprod(X_sinNA, t_new)/(t(C) %*% t_new^2)  else crossprod(X, t_new)/drop(crossprod(t_new))"
"0",""
"0","    # Ver si usar el score de la iteración anterior en combinación con el de la nueva iteración con alguna regularización"
"0","    scj = abs(w_old * model$Stab) # Se podría considerar la raiz cuadrada para que el reweighting no sea tan feroz"
"0","    scj_norm = (scj - min(scj)) / (max(scj) - min(scj)) #Quitar al acabar de ajustar"
"0","    #Hacer una selección sparse basada en la métrica"
"0","    scj_norm = ifelse(scj_norm<thresh, 0, scj_norm)"
"0","    while (sqrt(drop(crossprod(w_new-w_old)))>1e-6 && iter<100) {"
"0","      p_old = p_new"
"0",""
"0","    }"
"0","    loadings[,i] = p_new"
"0","    scores[,i] = t_new"
"0",""
"0","    if(missNA){"
"0","      Y_sinNA[is.na(Y)]= 0"
"0","    }"
"0",""
"0","  }"
"0","  coefficients = tcrossprod(weightsStar, loadingsY)"
"0","  rownames(scores) = rownames(scoresY) = rownames(X)"
"0","  colnames(loadings) = colnames(scores)= colnames(scoresY)= colnames(loadingsY)= colnames(weights) = colnames(weightsStar) = paste0('p',1:ncomp)"
"0",""
"0","  for (i in 1:length(folds)){"
"0",""
"0","    ## Scaling X"
"0",""
"0","    Xfold = X[-folds[[i]],,drop=FALSE]"
"0","    Yfold = Y[-folds[[i]],,drop=FALSE]"
"0",""
"0","    if (scaling != 'none') {"
"0","      escalado = Scaling(Xfold, scaling= scaling, blocks = blocks)"
"0","      Xfold = escalado$x"
"0","      centrado = escalado$centering"
"0","      escalado = escalado$scaling"
"0","      Xval = sweep(X[folds[[i]],,drop=FALSE], 2, centrado, FUN = ""-"")"
"0","      Xval = sweep(Xval, 2, escalado, FUN = ""/"")"
"0","    } else{"
"0","      escalado = rep(1, times = ncol(Xfold))"
"0","      centrado = rep(0, times = ncol(Xfold))"
"0","      Xval = X[folds[[i]],,drop=FALSE]"
"0","    }"
"0","      Yfold = escaladoY$x"
"0","      centradoY = escaladoY$centering"
"0","    }"
"0","  if (scalingY != 'none') {"
"0","    escaladoY = Scaling(Y, scaling= scalingY, blocks = NULL)"
"0","    X = escalado$x"
"0","  }"
"0",""
"0","      #RMSE"
"0",""
"0","      #PRESS"
"0","      PRESS[j,t] = sum((Y - Ypred)^2)"
"0",""
"0","      if(.Platform$OS.type == ""unix"") {"
"0","        future::plan(""multicore"", workers = nc)"
"0","      }"
