"0","    X_sinNA = X"
"0","    X_sinNA[is.na(X)]= 0"
"0","    CY = matrix(1, ncol = ncol(Y), nrow = nrow(Y) )"
"0","    ncomp = min(nrow(X)-1, ncol(X))"
"0","  }"
"0",""
"0","  for (i in 1:ncomp) {"
"0","    iter = 1"
"0",""
"0","    M = diag(ncol(X)) #matriz de pesos. Ver si tendríamos que dar unos pesos equitativos a priori->Centrar los datos según este peso"
"0",""
"0","    #Initiate the scores with the variable with the highest variance when there are no NAs with the one with least NAs instead"
"0","    if(missNAY){"
"0","      u_old = Y[,1,drop=FALSE]"
"0","      u_old[is.na(u_old)] = 0"
"0","    } else u_old = Y[,which.max(apply(Y,2,var))[[1]],drop=FALSE]"
"0",""
"0","    w_old = if(missNA) crossprod(X_sinNA%*%M, u_old)/drop(t(CY) %*% u_old^2) else crossprod(X%*%M, u_old)/drop(crossprod(u_old))"
"0","    w_old = w_old / sqrt(drop(crossprod(w_old)))"
"0",""
"0","    t_new = if(missNA) (X_sinNA %*% w_old) / (C %*% w_old^2)  else X %*% w_old"
"0",""
"0","    c_new = if(missNA)  crossprod(Y_sinNA, t_new) / (t(CY) %*% t_new^2)  else crossprod(Y, t_new)/drop(crossprod(t_new))"
"0",""
"0","    u_new = if(missNA) if(ncol(CY)==1) (Y_sinNA %*% c_new) / drop(t(c_new)%*%c_new) else (Y_sinNA %*% c_new) / (CY %*% c_new^2)  else (Y %*% c_new) / drop(crossprod(c_new))"
"0",""
"0","    p_new = if(missNA)  crossprod(X_sinNA, t_new)/(t(C) %*% t_new^2)  else crossprod(X, t_new)/drop(crossprod(t_new))"
"0",""
"0","    # Ver si usar el score de la iteración anterior en combinación con el de la nueva iteración con alguna regularización"
"0","    scj = abs(w_old * model$Stab * model$coefStab^2) # Se podría considerar la raiz cuadrada para que el reweighting no sea tan feroz"
"0","    scj_norm = (scj - min(scj)) / (max(scj) - min(scj)) #Quitar al acabar de ajustar"
"0","    #Hacer una selección sparse basada en la métrica"
"0","    scj_norm = ifelse(scj_norm<thresh, 0, scj_norm)"
"0","    M = diag(as.vector(scj_norm))"
"0",""
"0","    w_new = if(missNA) crossprod(X_sinNA%*%M, u_new)/drop(t(CY) %*% u_new^2) else crossprod(X%*%M, u_new)/drop(crossprod(u_new))"
"0","    w_new = w_new / sqrt(drop(crossprod(w_new)))"
"0",""
"0","    while (sqrt(drop(crossprod(w_new-w_old)))>1e-6 && iter<100) {"
"0","      #Update"
"0","      w_old = w_new"
"0","      t_old = t_new"
"0","      p_old = p_new"
"0","      c_old = c_new"
"0","      w_new = if(missNA) crossprod(X_sinNA%*%M, u_old) / drop(t(CY) %*% u_old^2) else crossprod(X%*%M, u_old)/drop(crossprod(u_old))"
"0","      w_new = w_new / sqrt(drop(crossprod(w_new)))"
"0",""
"0","      t_new = if(missNA) (X_sinNA %*% w_new) / (C %*% w_new^2)  else X %*% w_new"
"0",""
"0","      c_new = if(missNA) crossprod(Y_sinNA, t_new) / (t(CY) %*% t_new^2)  else crossprod(Y, t_new)/drop(crossprod(t_new))"
"0",""
"0","      u_new = if(missNA) if(ncol(CY)==1) (Y_sinNA %*% c_new) / drop(t(c_new)%*%c_new) else (Y_sinNA %*% c_new) / (CY %*% c_new^2)  else (Y %*% c_new) / drop(crossprod(c_new))"
"0",""
"0","      p_new = if(missNA) crossprod(X_sinNA, t_new) / (t(C) %*% t_new^2)  else  crossprod(X, t_new)/drop(crossprod(t_new))"
"0",""
"0","      # Ver si usar el score de la iteración anterior en combinación con el de la nueva iteración con alguna regularización"
"0","      scj = abs(w_new * model$Stab * model$coefStab^2) # Se podría considerar la raiz cuadrada para que el reweighting no sea tan feroz"
"0","      scj_norm = (scj - min(scj)) / (max(scj) - min(scj))"
"0","      scj_norm = ifelse(scj_norm<thresh, 0, scj_norm)"
"0","      M = diag(as.vector(scj_norm))"
"0",""
"0","    }"
"0","    loadings[,i] = p_new"
"0","    scores[,i] = t_new"
"0","    loadingsY[,i] = c_new"
"0","      Y_sinNA = Y"
"0",""
"0","  weightsStar =  try(suppressWarnings(weights%*%solve(crossprod(loadings, weights))),silent = TRUE)"
"0","  colnames(loadings) = colnames(scores)= colnames(scoresY)= colnames(loadingsY)= colnames(weights) = colnames(weightsStar) = paste0('p',1:ncomp)"
"0",""
"0","  return(list(scores=scores, loadings = loadings, scoresY=scoresY, loadingsY = loadingsY, weights = weights, weightsStar = weightsStar, coefficients = coefficients ))"
"0","}"
"0",""
"0","  preds = array(0, dim=c(nrow(X), ncol(Y), ncomp, 5))"
"0",""
"0","  R2 = PRESS = RMSE = Q2 = array(0,dim=c(ncomp, 5))"
"0",""
"0","  coef_cv = array(0, dim=c(ncomp, ncol(X),ncol(Y),length(folds),5))"
"0",""
"0","  pcoef = vector('list', ncomp)"
"0",""
"0","  for (i in 1:length(folds)){"
"0",""
"0","    ## Scaling X"
"0",""
"0","    Xfold = X[-folds[[i]],,drop=FALSE]"
"0","    Yfold = Y[-folds[[i]],,drop=FALSE]"
"0",""
"0","    if (scaling != 'none') {"
"0","      escalado = Scaling(Xfold, scaling= scaling, blocks = blocks)"
"0","      Xfold = escalado$x"
"0","      centrado = escalado$centering"
"0","      escalado = escalado$scaling"
"0","      Xval = sweep(X[folds[[i]],,drop=FALSE], 2, centrado, FUN = ""-"")"
"0","      Xval = sweep(Xval, 2, escalado, FUN = ""/"")"
"0","    } else{"
"0",""
"0","  #Calculate metrics"
"0","    escaladoY = Scaling(Y, scaling= scalingY, blocks = NULL)"
"0","    Y = escaladoY$x"
"0","  }"
"0",""
"0","  if (scaling != 'none') {"
"0","    escalado = Scaling(X, scaling= scaling, blocks = blocks)"
"0","    X = escalado$x"
"0","  }"
"0",""
"0","  for (t in 1:5) {"
"0",""
"0","    plsr2 = weighted_nipals_pls(X = X, Y = Y, model = model, thresh = thresh[t], ncomp = ncomp)"
"0",""
"0","    for (j in 1:ncomp) {"
"0","      Ypred = as.matrix(preds[,,j,t])"
"0",""
"0","      #RMSE"
"0","      RMSE[j,t] = sqrt((1/(nrow(X)*ncol(Y)))*sum((Y-Ypred)^2))"
"0",""
"0","      #R2"
"0","      R2[j,t] = 1- (SCR/SCT)"
"0",""
"0","      #PRESS"
"0","      PRESS[j,t] = sum((Y - Ypred)^2)"
"0",""
"0","      #Q2"
"0","      Q2[j,t] = 1- (PRESS[j,t]/SCT)"
"0","      nc = future::availableCores() - 1"
"0","      if(.Platform$OS.type == ""unix"") {"
"0",""
"0","  thresh = c(0.05, 0.2, 0.3, 0.4, 0.5 ) #c(0.0001, 0.0002, 0.0004, 0.0005, 0.0006)"
"0",""
"0","  #CV model for optimun component selection"
"0",""
"0","  res_cross = pls_cross(X = X, Y = Y, scaling = scaling, blocks = NULL, scalingY = scalingY, ncomp = bpls$ncomp, k = 5, rep = 10, parallel = FALSE, model = bpls, thresh = thresh) #13s de ejecución"
"0",""
"0","  r2_array = simplify2array(lapply(res_cross, function(res) res$R2))"
"0","  mean_r2_per_component = apply(r2_array, c(1,2), mean)"
"0",""
"0","  q2_array = simplify2array(lapply(res_cross, function(res) res$Q2))"
"0","  mean_q2_per_component = apply(q2_array, c(1,2), mean)"
"0",""
"0","  rmse_array = simplify2array(lapply(res_cross, function(res) res$RMSE))"
"0","  mean_rmse_per_component = apply(rmse_array, c(1,2), mean)"
"0",""
"0","  # Improvement of 0.01 in R2 and Q2 positive increment"
"0","  r2_diff = diff(mean_r2_per_component)"
"0",""
"0","  for (t in 1:5) {"
"0","    idx = which((r2_diff[, t] < 0.01) | (q2_diff[, t] <= 0))"
"0","      best_score = score"
"0","    }"
"0","  }"
"0","    escalado = Scaling(X, scaling= scaling, blocks = blocks)"
"0",""
"0","  ## Scaling Y"
"0",""
"0","  plsr_fin = weighted_nipals_pls(X = Xesc, Y = Yesc, model = bpls, ncomp = best_combo['comp'], thresh = best_combo['thresh'])"
"0",""
