"0","      Y_sinNA[is.na(Y)]= 0"
"0","    }"
"0","  rownames(loadings) = rownames(weights) = rownames(weightsStar) = rownames(coefficients) = colnames(X)"
"0","  rownames(loadingsY) = colnames(coefficients) = colnames(Y)"
"0",""
"0","bagged_pls = function(X, Y, B = 200, ncomp = NULL, scaling, blocks = NULL, scalingY){"
"0","      escalado = escalado$scaling"
"0","      Xoob = sweep(X[oob, , drop = FALSE], 2, centrado, FUN = ""-"")"
"0","      Xoob = sweep(Xoob, 2, escalado, FUN = ""/"")"
"0","    } else{"
"0","      Xoob = X[oob, , drop = FALSE]"
"0","    }"
"0",""
"0","    ## Scaling Y"
"0",""
"0","    if (scalingY != 'none') {"
"0","      escaladoY = Scaling(Yb, scaling= scalingY, blocks = NULL)"
"0","      Yb = escaladoY$x"
"0","    }"
"0",""
"0","    mypls = nipals_pls(X = Xb, Y = Yb, ncomp = ncomp)"
"0",""
"0","    weights[,,b] = mypls$weights"
"0","    leverage[,,b] = (mypls$loadings)^2"
"0",""
"0","    for (j in 1:ncomp){"
"0","      weightsStar = mypls$weights[,1:j,drop=FALSE]%*%solve(crossprod(mypls$loadings[,1:j,drop=FALSE], mypls$weights[,1:j,drop=FALSE]))"
"0","      coefficients = tcrossprod(weightsStar, mypls$loadingsY[,1:j,drop=FALSE])"
"0","      preds[oob, , b, j] = as.matrix(Xoob) %*% coefficients"
"0","    }"
"0",""
"0","  }"
"0",""
"0","  # Select opt R2"
"0",""
"0","  if (scalingY != 'none') {"
"0","    escaladoY = Scaling(Y, scaling= scalingY, blocks = NULL)"
"0","    Y = escaladoY$x"
"0","  }"
"0",""
"0","  if (scaling != 'none') {"
"0","    escalado = Scaling(X, scaling= scaling, blocks = blocks)"
"0","    X = escalado$x"
"0","  }"
"0",""
"0","  plsr2 = nipals_pls(X = X, Y = Y, ncomp = ncomp)"
"0",""
"0","  for (j in 1:ncomp) {"
"0",""
"0","    Ypred = apply(as.matrix(preds[,,,j]),1, function(y) mean(y,na.rm = T))"
"0",""
"0","    #RMSE"
"0","    RMSE[j] = sqrt((1/(nrow(X)*ncol(Y)))*sum((Y-Ypred)^2))"
"0",""
"0","  #Take into account opt comp + 10"
"0","  weights = weights[,1:rcomp,]"
"0","  leverage = leverage[,1:rcomp,]"
"0",""
"0","  # Calculate the reweighted PLS model"
"0","  R2_dif = c(R2[1], diff(R2))"
"0",""
"0","  Stab = Lev =  numeric(ncol(X))"
"0",""
"0","  for (j in 1:ncol(X)) {"
"0","    stability = apply(weights[j,,], 1, function(x) abs(mean(x)) / (sd(x) + 1e-7))"
"0","    Stab[j] =  sum(stability * R2_dif)"
"0","    lever = apply(leverage[j,,], 1, mean)"
"0","    Lev[j] = sum(lever * R2_dif)"
"0","  }"
"0","  #Normalize the weights"
"0","  #Stab = (Stab - min(Stab)) / (max(Stab) - min(Stab))"
"0",""
"0","weighted_nipals_pls = function(X, Y, model, thresh, ncomp = NULL ){"
"0","    C = matrix(1, ncol = ncol(X), nrow = nrow(X) )"
"0","  }  else missNA = F; missNAY = F"
"0",""
"0","  scores = matrix(0,nrow = nrow(X),ncol =ncomp )"
"0","  weights = matrix(0, nrow = ncol(X), ncol = ncomp )"
"0",""
"0","  for (i in 1:ncomp) {"
"0","    iter = 1"
"0",""
"0","    M = diag(ncol(X)) #matriz de pesos. Ver si tendríamos que dar unos pesos equitativos a priori->Centrar los datos según este peso"
"0",""
"0","    #Initiate the scores with the variable with the highest variance when there are no NAs with the one with least NAs instead"
"0","    if(missNAY){"
"0","      u_old = Y[,1,drop=FALSE]"
"0","      u_old[is.na(u_old)] = 0"
"0","    } else u_old = Y[,which.max(apply(Y,2,var))[[1]],drop=FALSE]"
"0",""
"0","    w_old = if(missNA) crossprod(X_sinNA%*%M, u_old)/drop(t(CY) %*% u_old^2) else crossprod(X%*%M, u_old)/drop(crossprod(u_old))"
"0","    w_old = w_old / sqrt(drop(crossprod(w_old)))"
"0",""
"0","    t_new = if(missNA) (X_sinNA %*% w_old) / (C %*% w_old^2)  else X %*% w_old"
"0",""
"0","    c_new = if(missNA)  crossprod(Y_sinNA, t_new) / (t(CY) %*% t_new^2)  else crossprod(Y, t_new)/drop(crossprod(t_new))"
"0",""
"0","    u_new = if(missNA) if(ncol(CY)==1) (Y_sinNA %*% c_new) / drop(t(c_new)%*%c_new) else (Y_sinNA %*% c_new) / (CY %*% c_new^2)  else (Y %*% c_new) / drop(crossprod(c_new))"
"0",""
"0","    p_new = if(missNA)  crossprod(X_sinNA, t_new)/(t(C) %*% t_new^2)  else crossprod(X, t_new)/drop(crossprod(t_new))"
"0",""
"0","    # Ver si usar el score de la iteración anterior en combinación con el de la nueva iteración con alguna regularización"
"0","    scj = abs(w_old * model$Stab) # Se podría considerar la raiz cuadrada para que el reweighting no sea tan feroz"
"0","    scj_norm = (scj - min(scj)) / (max(scj) - min(scj)) #Quitar al acabar de ajustar"
"0","    #Hacer una selección sparse basada en la métrica"
"0","    scj_norm = ifelse(scj_norm<thresh, 0, scj_norm)"
"0",""
"0","  return(list(scores=scores, loadings = loadings, scoresY=scoresY, loadingsY = loadingsY, weights = weights, weightsStar = weightsStar, coefficients = coefficients ))"
"0",""
"0","  preds = array(0, dim=c(nrow(X), ncol(Y), ncomp, 5))"
"0",""
"0","  R2 = PRESS = RMSE = Q2 = array(0,dim=c(ncomp, 5))"
"0",""
"0","  for (i in 1:length(folds)){"
"0",""
"0","    ## Scaling X"
"0",""
"0","    Xfold = X[-folds[[i]],,drop=FALSE]"
"0","    Yfold = Y[-folds[[i]],,drop=FALSE]"
"0","      Xfold = escalado$x"
"0","      centrado = escalado$centering"
"0","      for (j in 1:ncomp){"
"0","        weightsStar = mypls$weights[,1:j,drop=FALSE]%*%solve(crossprod(mypls$loadings[,1:j,drop=FALSE], mypls$weights[,1:j,drop=FALSE]))"
"0","        coefficients = tcrossprod(weightsStar, mypls$loadingsY[,1:j,drop=FALSE])"
"0","        preds[folds[[i]], , j, t] = as.matrix(Xval) %*% coefficients"
"0","        coef_cv[j,,,i,t] = coefficients"
"0","      }"
"0","    }"
"0","  }"
"0",""
"0","  #Calculate metrics"
"0",""
"0","  if (scalingY != 'none') {"
"0","    escaladoY = Scaling(Y, scaling= scalingY, blocks = NULL)"
"0",""
"0","      #PRESS"
"0","    }"
"0","    method = 'loo'"
"0","  seed = 1:rep"
"0","      if(.Platform$OS.type == ""unix"") {"
"0","        future::plan(""multicore"", workers = parallel)"
"0","    } else{"
"0","      }"
"0","                                     .progress = TRUE,.options = furrr::furrr_options(seed = TRUE ) )"
"0",""
"0","  future::plan(""sequential"")"
"0",""
"0",""
"0","  res_cross = pls_cross(X = X, Y = Y, scaling = scaling, blocks = NULL, scalingY = scalingY, ncomp = bpls$ncomp, k = 5, rep = 10, parallel = FALSE, model = bpls) #1s de ejecución"
"0",""
"0","  r2_array = simplify2array(lapply(res_cross, function(res) res$R2))"
"0","  mean_rmse_per_component = apply(rmse_array, c(1,2), mean)"
"0",""
"0","  best_combo = NULL"
"0",""
"0","    if (score > best_score || (abs(score - best_score) < 1e-4 && t > best_combo[""thresh""])) {"
"0","      best_combo = c(comp = comp, thresh = thresh[t],t = t)"
"0","    escalado = Scaling(X, scaling= scaling, blocks = blocks)"
"0","  }"
"0",""
"0","  ## Scaling Y"
"0","  }"
"0","  return(list(model = plsr_fin, 'R2'= mean_r2_per_component[best_combo['t']], 'Q2'= mean_q2_per_component[best_combo['t']],'RMSE'= mean_rmse_per_component[best_combo['t']]))"
"0",""
"0","}"
"0",""
